obs_id,dataset,group_id,session_id,trial_id,window_id,dyad_id,condition,null_task,label,feature_set,K,f001,f002,f003,f004,f005,f006,f007,f008
G01_N004,demo_primary,G01,S01,4,feedback,pair23,null,time_shift,0,raw_topk,8,0.5176734585142162,0.2221469708957417,0.07852149310453324,0.7253440284802665,0.6618616334030515,0.13714656527219354,0.5653681511113458,0.5252417740170429
G01_R005,demo_primary,G01,S01,5,feedback,pair23,real,time_shift,1,raw_topk,8,0.9254960619726309,0.559479880985886,0.5733704335067922,0.6627595891974083,0.6681456932836073,0.48010774166263936,0.9933717046007932,0.3447954411227954
G01_N005,demo_primary,G01,S01,5,feedback,pair23,null,time_shift,0,raw_topk,8,0.8368541081362189,0.45927554422759326,0.25698341556093385,0.644652898487322,0.4156613045975449,0.23445831877572001,0.7161545890061471,0.478743283188873
G01_R006,demo_primary,G01,S01,6,feedback,pair23,real,time_shift,1,raw_topk,8,0.5097702059094638,0.7010021657057333,0.5395027343992578,0.5785407733771232,0.6083763357750089,0.6000092684440393,0.8978035752961709,0.45819874709598196
G01_N006,demo_primary,G01,S01,6,feedback,pair23,null,time_shift,0,raw_topk,8,0.6836773889878333,0.3111938668332869,0.250971306386201,0.44396182736901174,0.1964073882595614,0.029284327756721386,0.3866206682369471,0.6537806145754643
G01_R007,demo_primary,G01,S01,7,feedback,pair23,real,time_shift,1,raw_topk,8,0.6131183935814388,0.2722084962638591,0.4528158633909587,0.5315741765651324,0.9257209123754921,0.4774654880599877,1.1531415397559837,0.838570510868048
G01_N007,demo_primary,G01,S01,7,feedback,pair23,null,time_shift,0,raw_topk,8,0.43136020309328504,0.3313222602291104,0.30963348798141577,0.689684098617844,0.29687930932669326,0.19787087047892027,0.5788175957161237,0.5646664463930982
G01_R008,demo_primary,G01,S01,8,feedback,pair23,real,time_shift,1,raw_topk,8,0.9496313067224048,0.3779783634871331,0.31006476889544016,0.7730445371630572,0.7080801324286016,0.42353907864778706,0.7415687210422408,0.748483034094842
G01_N008,demo_primary,G01,S01,8,feedback,pair23,null,time_shift,0,raw_topk,8,0.38859213967375666,0.3518581162507417,0.5458533906604587,0.29068954039475287,0.09605642302978668,0.6072352277619917,0.3865223417201706,0.6412587676497303
G01_R009,demo_primary,G01,S01,9,feedback,pair23,real,time_shift,1,raw_topk,8,0.909963151579622,0.09806397763463673,0.5450249066897923,0.7697289807449,0.8011424572351374,1.003443639231174,0.9850149803339847,0.49784243902093817
G01_N009,demo_primary,G01,S01,9,feedback,pair23,null,time_shift,0,raw_topk,8,0.7900532892529305,0.20379516350651544,0.4876258502725413,0.508218558223429,0.22189682894149224,0.5163817928994815,0.5111510933618568,0.3326979282019591
G01_R010,demo_primary,G01,S01,10,feedback,pair23,real,time_shift,1,raw_topk,8,1.011050515867831,0.401858299926821,0.6325780483700423,0.9402441903074567,0.8188577986255166,0.49744544059144746,1.1155279378471492,0.5947281580659913
G01_N010,demo_primary,G01,S01,10,feedback,pair23,null,time_shift,0,raw_topk,8,0.6685820074207008,0.4632588441338657,0.6139208108793318,0.45588567908359323,0.2991194298290487,0.2548778824460821,0.8181138015924162,0.1441160598973732
G01_R011,demo_primary,G01,S01,11,feedback,pair23,real,time_shift,1,raw_topk,8,0.6396268093874641,0.06765244249178057,0.6228596828150849,0.6273775527397301,0.6257954224314314,0.6727333309409143,0.7335630298232438,0.761728767260559
G01_N011,demo_primary,G01,S01,11,feedback,pair23,null,time_shift,0,raw_topk,8,0.7104564295959399,0.16364812955299746,0.41955258421397895,0.9843618210001016,0.638742802528004,0.29131216418470374,0.8086860447330592,0.7662976969700004
G02_R000,demo_primary,G02,S01,0,feedback,pair23,real,time_shift,1,raw_topk,8,0.8247083782663711,0.25835208893170236,0.4764522441116554,0.7012925406670101,0.7655566815363599,0.5737184822148326,0.5011360805588604,0.38670564943711744
G02_N000,demo_primary,G02,S01,0,feedback,pair23,null,time_shift,0,raw_topk,8,0.3495599888202123,0.3935849431500768,0.7022026873285669,0.5743125233158751,-0.1606141927700758,0.6412915909932912,0.46794633984070944,0.3651461896214362
G02_R001,demo_primary,G02,S01,1,feedback,pair23,real,time_shift,1,raw_topk,8,0.5966779173088533,0.49111986965008336,0.5352862185737232,0.6263197412958821,0.2298497366087408,0.4832137375375445,0.6330559927622137,0.6952437720785464
G02_N001,demo_primary,G02,S01,1,feedback,pair23,null,time_shift,0,raw_topk,8,0.6827193922029157,0.4588765288589731,0.6325680492629505,0.05348045378805724,0.5910301181405557,0.14007905623482164,0.4852842385252947,0.4799553768875833
G02_R002,demo_primary,G02,S01,2,feedback,pair23,real,time_shift,1,raw_topk,8,0.18039375812799036,0.5045620642713531,0.8467785122092436,0.37233295359618895,0.32051022357769354,0.7791025593266963,0.4936984153123021,0.5512488999471633
G02_N002,demo_primary,G02,S01,2,feedback,pair23,null,time_shift,0,raw_topk,8,0.4050848803039209,0.21676884768261007,0.6984373925623462,0.5616192948069402,0.6626516542572625,0.7410395467187737,0.5279177999548835,0.35327023476532693
G02_R003,demo_primary,G02,S01,3,feedback,pair23,real,time_shift,1,raw_topk,8,0.4196778169496428,0.6882491662995264,0.6332423480585947,0.7574120909762612,0.6416108215323891,0.7830632780526476,0.8201555366000947,0.652393739108369
G02_N003,demo_primary,G02,S01,3,feedback,pair23,null,time_shift,0,raw_topk,8,0.6414564107928483,0.38458585721400806,0.2946164846610444,0.273396433549697,0.5939868056854748,0.4072519789781439,0.37623815925459275,0.2694175801067078
G02_R004,demo_primary,G02,S01,4,feedback,pair23,real,time_shift,1,raw_topk,8,0.5128453097357896,0.5046824039060731,0.6904606317081937,0.9667985886159729,0.35444947303051044,0.38973047229459834,0.6610351631180109,0.6067715779185021
G02_N004,demo_primary,G02,S01,4,feedback,pair23,null,time_shift,0,raw_topk,8,0.48599315709065266,0.5237047053009332,0.5901164549099713,0.7313612489701534,0.3458018806148892,0.4570996532115011,0.4190776767584042,0.2740496693817782
G02_R005,demo_primary,G02,S01,5,feedback,pair23,real,time_shift,1,raw_topk,8,0.5789901738587784,0.5165047169024215,0.3383236089006667,0.6313320705641542,0.5733041592517845,0.648342552246763,0.5385715692307786,0.6946798053131477
G02_N005,demo_primary,G02,S01,5,feedback,pair23,null,time_shift,0,raw_topk,8,0.6660386891295376,0.49453390833168015,0.5561129272838475,0.5025062971300981,0.3004272484308993,0.061588383606690604,0.0737123204086719,0.5139086369838415
G02_R006,demo_primary,G02,S01,6,feedback,pair23,real,time_shift,1,raw_topk,8,0.5547410076794089,0.905455586297775,0.8869497090453033,0.7392788890159361,0.6644047791306947,0.9396865677466889,0.7790269501407653,0.4081161820544462
G02_N006,demo_primary,G02,S01,6,feedback,pair23,null,time_shift,0,raw_topk,8,0.6746096459345886,0.4681085538202102,0.5053989207882973,0.249099083709727,0.5980595682646314,0.11320172934265231,0.26758392344885584,0.7691435410443267
G02_R007,demo_primary,G02,S01,7,feedback,pair23,real,time_shift,1,raw_topk,8,0.5747026787530554,0.6691384931955014,0.27195642317649227,0.8361545507661924,0.3676696861567647,0.7091157995814695,0.42501783330670195,0.2842282255076101
G02_N007,demo_primary,G02,S01,7,feedback,pair23,null,time_shift,0,raw_topk,8,0.6761647461145568,0.3253651204700775,0.48172902556681685,0.4247546806562889,0.16115569700129903,0.5824464583308532,0.5885469109276763,0.2821322025403057
G02_R008,demo_primary,G02,S01,8,feedback,pair23,real,time_shift,1,raw_topk,8,0.15190237633556686,0.46633963970823034,0.7082490699373518,0.6421320071899841,0.4244998385203078,0.7021191711073032,0.855547838224154,0.509399550582996
G02_N008,demo_primary,G02,S01,8,feedback,pair23,null,time_shift,0,raw_topk,8,0.5393553364466611,0.3686233900974338,0.828458149945973,0.5316705953889728,0.31051793522851884,0.42092296595893963,0.19929624908417443,0.5651425628055978
G02_R009,demo_primary,G02,S01,9,feedback,pair23,real,time_shift,1,raw_topk,8,0.36633484265247734,0.8573314199717667,0.6590760231752376,0.9080064622480424,0.5321728128322262,0.8528976252665281,0.7190410551522229,0.8259242676033174
G02_N009,demo_primary,G02,S01,9,feedback,pair23,null,time_shift,0,raw_topk,8,0.2895609860034047,0.29025235888971407,0.598409789920944,0.49603539649179684,0.007669796136487543,0.5990426553399811,0.3972817298063293,0.23239902724262165
G02_R010,demo_primary,G02,S01,10,feedback,pair23,real,time_shift,1,raw_topk,8,0.9128552201210633,0.3662868210117489,1.2138360413088725,0.713409934369937,0.4776257312453177,0.6348022759528225,0.6775026874766779,0.7488045985041806
G02_N010,demo_primary,G02,S01,10,feedback,pair23,null,time_shift,0,raw_topk,8,0.3648750990077388,0.1825386246365723,0.4472955942756044,0.2814225899609089,0.2661748424534195,0.49464425959857117,0.740250306631564,0.880046994452795
G02_R011,demo_primary,G02,S01,11,feedback,pair23,real,time_shift,1,raw_topk,8,0.244085838407212,0.41377173164034176,0.38091330268948737,0.7305195984113053,0.67352009208285,0.6337964055543817,0.6861442394336265,0.6152867869343056
G02_N011,demo_primary,G02,S01,11,feedback,pair23,null,time_shift,0,raw_topk,8,0.7461285674861443,0.33687160336395866,0.21082640536167083,0.5718667409686911,0.2331027644807665,0.6049834335362142,0.3349152738416982,0.3041183990465345
G03_R000,demo_primary,G03,S01,0,feedback,pair23,real,time_shift,1,raw_topk,8,0.4157355306873745,0.9039339261303982,0.27309883794654705,1.138330255136519,0.6642802124649051,0.6474168656095491,0.49540944937801046,0.5384094488077609
G03_N000,demo_primary,G03,S01,0,feedback,pair23,null,time_shift,0,raw_topk,8,0.686695632893034,0.5251834682675097,0.3035885022772561,0.6432911749891724,0.8984409343318204,0.2833353184128502,0.36030715395258184,0.4190636881479216
G03_R001,demo_primary,G03,S01,1,feedback,pair23,real,time_shift,1,raw_topk,8,0.808534689622296,0.6317801532739835,0.126186846783781,0.7810549877362778,1.126622350841699,0.08961436481770219,0.6206431341387394,0.5202561366448146
G03_N001,demo_primary,G03,S01,1,feedback,pair23,null,time_shift,0,raw_topk,8,0.7087018643200357,1.0078331123619817,0.8116063578100234,0.6895437800868198,0.4384066521013591,0.5171169957694286,0.4120291968861224,0.6305001043336474
G03_R002,demo_primary,G03,S01,2,feedback,pair23,real,time_shift,1,raw_topk,8,0.8107497660553773,1.3199518489024127,0.3440187803940085,1.0294269629794115,0.8177646167911534,0.32454091573459554,0.44776794094209316,0.654600138019532
G03_N002,demo_primary,G03,S01,2,feedback,pair23,null,time_shift,0,raw_topk,8,0.856807432731415,0.579766422465356,0.08957789072046157,0.5007291735661147,0.6653863613906082,0.22176510245087017,0.44044641938382456,0.7009248134357531
G03_R003,demo_primary,G03,S01,3,feedback,pair23,real,time_shift,1,raw_topk,8,0.8036657281610519,0.7807154795720653,0.4617613045174947,0.6616263955206392,0.8096468745900395,0.566722773457184,0.4480162171373887,0.8470284676983205
G03_N003,demo_primary,G03,S01,3,feedback,pair23,null,time_shift,0,raw_topk,8,0.7478319966231758,0.6883198902335901,0.46278043322749784,0.7719802568783657,0.4214965215866978,0.09536226104475487,0.10520742377998965,0.8674539895732502
G03_R004,demo_primary,G03,S01,4,feedback,pair23,real,time_shift,1,raw_topk,8,0.5253043467772263,0.92621047386191,0.6363890174578739,1.016551022522042,0.8484306115282001,0.175397271548262,0.5765037795351445,0.7096247910622269
G03_N004,demo_primary,G03,S01,4,feedback,pair23,null,time_shift,0,raw_topk,8,0.43190392421068935,0.5393593521338164,0.3445843209465731,0.23215521320925492,0.4290385506679233,0.0772393530439113,0.374231034280076,0.737500930903334
G03_R005,demo_primary,G03,S01,5,feedback,pair23,real,time_shift,1,raw_topk,8,0.7340338791284895,0.8336527958939202,0.5728692790655017,0.9829807191103993,0.6169928732045313,0.36730689058684374,0.4240752054999941,0.5356254109684346
G03_N005,demo_primary,G03,S01,5,feedback,pair23,null,time_shift,0,raw_topk,8,0.8817953526509761,0.6941711837217777,0.4047175500615189,0.6230475476642128,0.8527161264774379,0.4777880394227661,0.23048299414118809,0.40604366655049356
G03_R006,demo_primary,G03,S01,6,feedback,pair23,real,time_shift,1,raw_topk,8,0.9209701688798891,1.1048640162967303,0.3757304477781806,0.9505431900990716,0.7172530994867068,0.5471456204618972,0.7625210341639688,0.3570684254240953
G03_N006,demo_primary,G03,S01,6,feedback,pair23,null,time_shift,0,raw_topk,8,0.6824760845419715,0.7091709441831742,0.6742258017948778,0.3536523633427469,0.7538692414084054,0.22784962370318607,0.39745188482350446,0.647468846451825
G03_R007,demo_primary,G03,S01,7,feedback,pair23,real,time_shift,1,raw_topk,8,0.7905544731002047,0.6397305626741671,0.21832395466960508,1.0951972948485769,1.0849859255934238,0.392342087356224,0.5822047137198074,0.6368013556962325
G03_N007,demo_primary,G03,S01,7,feedback,pair23,null,time_shift,0,raw_topk,8,0.5878810027806786,0.4911745333554932,0.09428662165664983,0.5015831455077792,0.65371633113553,0.7276265454563959,0.29665180875675257,0.2848626787540481
G03_R008,demo_primary,G03,S01,8,feedback,pair23,real,time_shift,1,raw_topk,8,0.861096250152265,0.7970572506061065,0.31633862014908004,0.708093981984824,0.5992167641300052,0.21576885018954695,0.40268587865757166,0.7000949633576414
G03_N008,demo_primary,G03,S01,8,feedback,pair23,null,time_shift,0,raw_topk,8,0.5840751873121696,0.3948722136519007,0.374385750842849,0.3673283423409717,0.7581972905599141,0.32175045688520615,0.46619403148770666,0.42429883271616037
G03_R009,demo_primary,G03,S01,9,feedback,pair23,real,time_shift,1,raw_topk,8,1.0865775876621262,0.7051979334924411,0.47833513041605497,0.8237634103941383,0.8234502617495898,0.5672237014417155,0.6911482150946541,0.455650078788648
G03_N009,demo_primary,G03,S01,9,feedback,pair23,null,time_shift,0,raw_topk,8,0.6036955492781586,0.6761582414782983,0.18793188615909237,0.4652990881089452,0.6794045669150257,0.11658454350436379,0.6539482603821324,0.29424129846205205
G03_R010,demo_primary,G03,S01,10,feedback,pair23,real,time_shift,1,raw_topk,8,0.7156007574564168,0.7928467372949608,0.37626331905064175,0.6531249787977792,0.8141285073470438,0.3059220758043435,0.20579543200813563,0.7171507936300586
G03_N010,demo_primary,G03,S01,10,feedback,pair23,null,time_shift,0,raw_topk,8,0.6903764026563683,1.0041387041804863,0.3118135051829245,0.603753113515188,0.7454666506713028,0.1275701008333222,0.3504129573027095,0.7483328994683712
G03_R011,demo_primary,G03,S01,11,feedback,pair23,real,time_shift,1,raw_topk,8,0.5417848729526897,0.715052261930715,0.17878068299355487,0.9387858491255309,0.716153502244792,0.47162999506848025,0.5474715501083468,0.6070763910420154
G03_N011,demo_primary,G03,S01,11,feedback,pair23,null,time_shift,0,raw_topk,8,1.002008620624274,0.543236884267758,0.003390739916688673,0.6527900381523328,0.4066445916522604,0.13820112628103082,0.19384829567159043,0.4981410442155717
G04_R000,demo_primary,G04,S01,0,feedback,pair23,real,time_shift,1,raw_topk,8,0.5195733357810083,0.15993251170667097,0.738934376860874,0.9241916313981082,0.5913009593238362,0.8094819141648589,0.3929568848754351,0.9237908106346062
G04_N000,demo_primary,G04,S01,0,feedback,pair23,null,time_shift,0,raw_topk,8,0.6398373372875521,0.30861365966934906,1.003091598137217,0.6192409486581913,0.619904983198798,0.45343289566607625,0.6085075070907265,0.3701210112962217
G04_R001,demo_primary,G04,S01,1,feedback,pair23,real,time_shift,1,raw_topk,8,0.46664237896780264,-0.07612306521414987,1.1768573175012802,0.8793403101354831,0.40008118827910166,0.7961918116890413,0.74788876759124,0.6063523730254056
G04_N001,demo_primary,G04,S01,1,feedback,pair23,null,time_shift,0,raw_topk,8,0.040793698771043274,0.45338361659588167,0.5786761049489675,0.48233902441492416,0.3743454693123335,0.11729512688882934,0.6447218133744741,0.49545460059767227
G04_R002,demo_primary,G04,S01,2,feedback,pair23,real,time_shift,1,raw_topk,8,0.7794465829970993,0.5475587949721362,0.9441329118764628,1.1289917929478153,0.5574395623462578,0.5399891848522124,0.5584146581505494,0.768619514065741
G04_N002,demo_primary,G04,S01,2,feedback,pair23,null,time_shift,0,raw_topk,8,0.46352607830809406,0.38144458646869295,0.4883710533470084,0.6754855718272369,0.6483227919886778,0.5467652495641963,0.4119770637417936,0.5783275272311337
G04_R003,demo_primary,G04,S01,3,feedback,pair23,real,time_shift,1,raw_topk,8,0.607974246460349,0.39869316874061334,0.9466105388738211,0.8650941319675638,0.7149577383249223,0.6969222650879277,0.526063486909404,0.5736044982503624
G04_N003,demo_primary,G04,S01,3,feedback,pair23,null,time_shift,0,raw_topk,8,0.41057818830132387,0.23621007261304144,0.6180509820288086,0.6550619342064128,0.3316096046407031,0.7388891902571408,0.3653388638282363,0.39637278606166976
G04_R004,demo_primary,G04,S01,4,feedback,pair23,real,time_shift,1,raw_topk,8,0.8808085708833869,0.3864246822850731,1.0843831505213282,0.9680755135601735,0.3805357594396524,0.7628051973825678,0.7154535024708013,0.47803651239224726
G04_N004,demo_primary,G04,S01,4,feedback,pair23,null,time_shift,0,raw_topk,8,0.40965349520899885,0.14553638088500087,0.27146416642714466,0.5951041393115023,0.38073807583342884,0.5240622629875694,0.34931691891040295,0.5129264688879704
G04_R005,demo_primary,G04,S01,5,feedback,pair23,real,time_shift,1,raw_topk,8,0.2905374584188562,0.3969271601642421,0.7984874960316595,0.8017085682952507,0.4537192464400568,0.6585133619115459,0.3251282422585483,0.1802340086764802
G04_N005,demo_primary,G04,S01,5,feedback,pair23,null,time_shift,0,raw_topk,8,0.570873423451573,0.345057558243353,0.8630578825645355,0.7152453258819572,0.2219554364559128,0.6155337339173618,0.4495944069136646,0.4509165821552333
G04_R006,demo_primary,G04,S01,6,feedback,pair23,real,time_shift,1,raw_topk,8,0.47045352899306064,0.331080820121752,0.8786008453057268,1.0590579488311427,0.8159119780064539,0.7372017818775678,0.5014337646005711,0.44359596631720594
G04_N006,demo_primary,G04,S01,6,feedback,pair23,null,time_shift,0,raw_topk,8,0.5870257567582177,0.3419769862270636,0.7442615245177959,0.7817768267967291,0.44055763426946104,0.45889795565158165,0.6653263379848748,0.47274484147431245
G04_R007,demo_primary,G04,S01,7,feedback,pair23,real,time_shift,1,raw_topk,8,0.39557607836033787,0.17624600818712852,1.05961425075363,0.8150504929390989,0.5086431757683169,0.5251789284671483,0.6050179049413834,0.5373085213832957
G04_N007,demo_primary,G04,S01,7,feedback,pair23,null,time_shift,0,raw_topk,8,0.47553255407253164,0.3536225246006525,0.6056130931612226,0.6526681406087573,0.33404433170174824,0.5019839439416797,0.39656230643223295,0.4640852350943984
G04_R008,demo_primary,G04,S01,8,feedback,pair23,real,time_shift,1,raw_topk,8,0.3888735843207425,0.6793217794238805,1.1169223789428788,0.8543573356269574,0.33241652764165386,0.6042486840940845,0.4497418812137304,0.864146056194608
G04_N008,demo_primary,G04,S01,8,feedback,pair23,null,time_shift,0,raw_topk,8,0.3608020136534942,0.5027549960690716,0.4691832228768271,0.36185473690851144,0.6477675098184891,0.3053938572094125,0.5578161351830373,0.5681793818564049
G04_R009,demo_primary,G04,S01,9,feedback,pair23,real,time_shift,1,raw_topk,8,0.8168539853947113,0.8443007280136379,0.7846261845035147,0.39656726809341375,0.42890680082000127,0.596922435767554,0.3828247399605589,0.5743187289917863
G04_N009,demo_primary,G04,S01,9,feedback,pair23,null,time_shift,0,raw_topk,8,0.9200929199614003,0.36828813895191176,0.6299910133082272,0.6012910391071498,0.09438175228512746,0.46612672777791475,0.44731276120091057,0.7331571708327866
G04_R010,demo_primary,G04,S01,10,feedback,pair23,real,time_shift,1,raw_topk,8,0.5445313024221585,0.3855327848257143,1.246473903161925,0.8813652604413718,0.34766725495057815,0.4580998716680297,0.4108860769228624,0.8050980597444694
G04_N010,demo_primary,G04,S01,10,feedback,pair23,null,time_shift,0,raw_topk,8,0.44744563658569975,0.10644455685953964,0.7050863271659649,0.6140689087424982,0.3510491037564475,0.4291483971822291,0.5812415125064626,0.5469504278978095
G04_R011,demo_primary,G04,S01,11,feedback,pair23,real,time_shift,1,raw_topk,8,0.5367970014979078,0.48813161191370846,0.8460178418592592,1.2099156699723017,0.33381648991810553,0.6766776716912128,0.3505393134503618,0.7393134725043288
